BuildingPrediction
"{""Id"": ""LWJTV_74_4"", ""BoundingBox"": {""lat1"": 29.9512112833942, ""long1"": -85.42399427911666, ""lat2"": 29.95066244912465, ""long2"": -85.42370415963902}}"
"{""Id"": ""LWJTV_74_1"", ""BoundingBox"": {""lat1"": 29.950650485434853, ""long1"": -85.42387464221866, ""lat2"": 29.950509912079706, ""long2"": -85.42370415963902}}"
"{""Id"": ""LWJTV_67_2"", ""BoundingBox"": {""lat1"": 29.95179600873315, ""long1"": -85.42594884693766, ""lat2"": 29.95157168954941, ""long2"": -85.42569461852942}}"
"{""Id"": ""LWJTV_76_2"", ""BoundingBox"": {""lat1"": 29.95179600873315, ""long1"": -85.42594735147644, ""lat2"": 29.95157168954941, ""long2"": -85.4256931230682}}"
"{""Id"": ""LWJTV_67_1"", ""BoundingBox"": {""lat1"": 29.952003877843417, ""long1"": -85.42580677812128, ""lat2"": 29.95174665851273, ""long2"": -85.42548525395793}}"
"{""Id"": ""LWJTV_76_0"", ""BoundingBox"": {""lat1"": 29.95157168954941, ""long1"": -85.42556301794163, ""lat2"": 29.95137129774527, ""long2"": -85.42533271691299}}"
"{""Id"": ""LWJTV_102_2"", ""BoundingBox"": {""lat1"": 29.948995009858848, ""long1"": -85.4214594723404, ""lat2"": 29.948852941042478, ""long2"": -85.42138320381792}}"
"{""Id"": ""LWJTV_125_0"", ""BoundingBox"": {""lat1"": 29.948347475148452, ""long1"": -85.4216209821527, ""lat2"": 29.94826522478108, ""long2"": -85.42146096780162}}"
"{""Id"": ""LWJTV_79_4"", ""BoundingBox"": {""lat1"": 29.9523209156231, ""long1"": -85.42335123078995, ""lat2"": 29.952113046512835, ""long2"": -85.42309251599804}}"
"{""Id"": ""LWJTV_79_6"", ""BoundingBox"": {""lat1"": 29.95210556920671, ""long1"": -85.42370415963903, ""lat2"": 29.952003877843417, ""long2"": -85.42346787676549}}"
"{""Id"": ""LWJTV_79_3"", ""BoundingBox"": {""lat1"": 29.952679826317087, ""long1"": -85.42318224367153, ""lat2"": 29.952486911819072, ""long2"": -85.42295792448779}}"
"{""Id"": ""LWJTV_79_2"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42327944865114, ""lat2"": 29.952612530561964, ""long2"": -85.42314336167968}}"
"{""Id"": ""LWJTV_87_6"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.4283744850445, ""lat2"": 29.95269627639056, ""long2"": -85.42819353423629}}"
"{""Id"": ""LWJTV_88_1"", ""BoundingBox"": {""lat1"": 29.952090614594464, ""long1"": -85.42512783872516, ""lat2"": 29.952003877843417, ""long2"": -85.42490351954143}}"
"{""Id"": ""LWJTV_88_0"", ""BoundingBox"": {""lat1"": 29.95274712207221, ""long1"": -85.42498876083125, ""lat2"": 29.95245401167212, ""long2"": -85.42445189025149}}"
"{""Id"": ""LWJTV_90_3"", ""BoundingBox"": {""lat1"": 29.95229848370473, ""long1"": -85.42107364334436, ""lat2"": 29.95205621898629, ""long2"": -85.42087474700145}}"
"{""Id"": ""LWJTV_51_3"", ""BoundingBox"": {""lat1"": 29.95262000786809, ""long1"": -85.42076109194836, ""lat2"": 29.952534766578268, ""long2"": -85.42071174172793}}"
"{""Id"": ""LWJTV_90_1"", ""BoundingBox"": {""lat1"": 29.95275011299466, ""long1"": -85.42093905183413, ""lat2"": 29.95261402602319, ""long2"": -85.42077754202182}}"
"{""Id"": ""LWJTV_102_2"", ""BoundingBox"": {""lat1"": 29.948995009858848, ""long1"": -85.4214594723404, ""lat2"": 29.948852941042478, ""long2"": -85.42138320381792}}"
"{""Id"": ""LWJTV_125_0"", ""BoundingBox"": {""lat1"": 29.948347475148452, ""long1"": -85.4216209821527, ""lat2"": 29.94826522478108, ""long2"": -85.42146096780162}}"
"{""Id"": ""LWJTV_104_0"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42166883691189, ""lat2"": 29.952654403476263, ""long2"": -85.42148489518122}}"
"{""Id"": ""LWJTV_104_4"", ""BoundingBox"": {""lat1"": 29.952305961010854, ""long1"": -85.42179146473234, ""lat2"": 29.95210706466794, ""long2"": -85.4216269639976}}"
"{""Id"": ""LWJTV_116_2"", ""BoundingBox"": {""lat1"": 29.951987427769943, ""long1"": -85.4222086984141, ""lat2"": 29.951812458806625, ""long2"": -85.4221249525855}}"
"{""Id"": ""LWJTV_104_1"", ""BoundingBox"": {""lat1"": 29.952657394398713, ""long1"": -85.42208607059365, ""lat2"": 29.95247494812927, ""long2"": -85.42191708347524}}"
"{""Id"": ""LWJTV_104_1"", ""BoundingBox"": {""lat1"": 29.952657394398713, ""long1"": -85.42208607059365, ""lat2"": 29.95247494812927, ""long2"": -85.42191708347524}}"
"{""Id"": ""LWJTV_51_1"", ""BoundingBox"": {""lat1"": 29.952270069941456, ""long1"": -85.42131291714036, ""lat2"": 29.952036777990365, ""long2"": -85.421170848324}}"
"{""Id"": ""LWJTV_107_2"", ""BoundingBox"": {""lat1"": 29.95036485234089, ""long1"": -85.42552712687223, ""lat2"": 29.950191378838795, ""long2"": -85.42533720329666}}"
"{""Id"": ""LWJTV_107_1"", ""BoundingBox"": {""lat1"": 29.950109128471425, ""long1"": -85.42573200506004, ""lat2"": 29.94991322305096, ""long2"": -85.42552712687223}}"
"{""Id"": ""LWJTV_113_1"", ""BoundingBox"": {""lat1"": 29.95059515336953, ""long1"": -85.42295642902656, ""lat2"": 29.950508416618483, ""long2"": -85.42290857426735}}"
"{""Id"": ""LWJTV_116_0"", ""BoundingBox"": {""lat1"": 29.951655435378008, ""long1"": -85.42203073852833, ""lat2"": 29.951475980031017, ""long2"": -85.42179894203846}}"
"{""Id"": ""LWJTV_117_4"", ""BoundingBox"": {""lat1"": 29.951999391459744, ""long1"": -85.42669657755013, ""lat2"": 29.95180199057805, ""long2"": -85.4264662765215}}"
"{""Id"": ""LWJTV_102_2"", ""BoundingBox"": {""lat1"": 29.948995009858848, ""long1"": -85.4214594723404, ""lat2"": 29.948852941042478, ""long2"": -85.42138320381792}}"
"{""Id"": ""LWJTV_119_2"", ""BoundingBox"": {""lat1"": 29.951724226594354, ""long1"": -85.42500221998228, ""lat2"": 29.951546266708586, ""long2"": -85.42478089172099}}"
"{""Id"": ""LWJTV_119_3"", ""BoundingBox"": {""lat1"": 29.951939573010744, ""long1"": -85.42494240153327, ""lat2"": 29.951709271982104, ""long2"": -85.42463583198216}}"
"{""Id"": ""LWJTV_120_4"", ""BoundingBox"": {""lat1"": 29.95025867459392, ""long1"": -85.42519962086396, ""lat2"": 29.949778631540713, ""long2"": -85.42487510577816}}"
"{""Id"": ""LWJTV_122_6"", ""BoundingBox"": {""lat1"": 29.952748617533434, ""long1"": -85.42819203877507, ""lat2"": 29.952691790006888, ""long2"": -85.42817558870159}}"
"{""Id"": ""LWJTV_122_5"", ""BoundingBox"": {""lat1"": 29.952751608455884, ""long1"": -85.42819203877507, ""lat2"": 29.952711231002812, ""long2"": -85.42750861299527}}"
"{""Id"": ""LWJTV_124_0"", ""BoundingBox"": {""lat1"": 29.951143987639078, ""long1"": -85.4283864487343, ""lat2"": 29.950788067867546, ""long2"": -85.42819353423629}}"
